PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
  1188 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
   148 FILE: Flash640 | ACTIVE_288KB | .text | port_JN518x.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | pdum_gen.o 
   356 FILE: Flash640 | ACTIVE_288KB | .text | zps_gen.o 
   792 FILE: Flash640 | ACTIVE_288KB | .text | app_reporting.o 
   616 FILE: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o 
   200 FILE: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o 
  1236 FILE: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o 
  1056 FILE: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o 
   920 FILE: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o 
   268 FILE: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o 
   952 FILE: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o 
   488 FILE: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o 
   320 FILE: Flash640 | ACTIVE_288KB | .text | app_event_handler.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
   256 FILE: Flash640 | ACTIVE_288KB | .text | app_pulses_events.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | app_zcl_tick_handler.o 
   200 FILE: Flash640 | ACTIVE_288KB | .text | app_blink_led.o 
   412 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gpio.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
   256 FILE: Flash640 | ACTIVE_288KB | .text | hardware_init.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | pin_mux.o 
   992 FILE: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o 
   208 FILE: Flash640 | ACTIVE_288KB | .text | voltage_drv.o 
   508 FILE: Flash640 | ACTIVE_288KB | .text | fsl_adc.o 
   156 FILE: Flash640 | ACTIVE_288KB | .text | ZQueue.o 
   444 FILE: Flash640 | ACTIVE_288KB | .text | ZTimer.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | app_zps_link_keys.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o 
   292 FILE: Flash640 | ACTIVE_288KB | .text | appZpsBeaconHandler.o 
    44 FILE: Flash640 | ACTIVE_288KB | .text | board.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | system_JN5189.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
   368 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
  2148 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | fsl_rng.o 
   632 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   592 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flash.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | fsl_common.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_aes.o 
  2172 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
   688 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | fsl_inputmux.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | fsl_fmeas.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | Exceptions_NVIC.o 
  2532 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
    82 FILE: Flash640 | ACTIVE_288KB | .text | Debug.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | FunctionLib.o 
   664 FILE: Flash640 | ACTIVE_288KB | .text | SecLib.o 
   122 FILE: Flash640 | ACTIVE_288KB | .text | RNG.o 
   134 FILE: Flash640 | ACTIVE_288KB | .text | GenericList.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | Messaging.o 
   316 FILE: Flash640 | ACTIVE_288KB | .text | MemManager.o 
   800 FILE: Flash640 | ACTIVE_288KB | .text | TimersManager.o 
   652 FILE: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o 
   124 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
    26 FILE: Flash640 | ACTIVE_288KB | .text | fsl_rtc.o 
     2 FILE: Flash640 | ACTIVE_288KB | .text | Panic.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o 
  1832 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o 
   692 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | GPIO_Adapter.o 
  1404 FILE: Flash640 | ACTIVE_288KB | .text | fsl_str.o 
   604 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   328 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | Heap.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | Basic.o 
    18 FILE: Flash640 | ACTIVE_288KB | .text | BasicClientCommands.o 
    98 FILE: Flash640 | ACTIVE_288KB | .text | BasicCommandHandler.o 
   120 FILE: Flash640 | ACTIVE_288KB | .text | Groups.o 
   130 FILE: Flash640 | ACTIVE_288KB | .text | GroupsClientCommands.o 
   256 FILE: Flash640 | ACTIVE_288KB | .text | GroupsCommandHandler.o 
   242 FILE: Flash640 | ACTIVE_288KB | .text | Identify.o 
   118 FILE: Flash640 | ACTIVE_288KB | .text | IdentifyClientCommands.o 
   310 FILE: Flash640 | ACTIVE_288KB | .text | IdentifyCommandHandler.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | IdentifyServerCommands.o 
    44 FILE: Flash640 | ACTIVE_288KB | .text | PowerConfiguration.o 
   296 FILE: Flash640 | ACTIVE_288KB | .text | base_device.o 
    52 FILE: Flash640 | ACTIVE_288KB | .text | TemperatureMeasurement.o 
    64 FILE: Flash640 | ACTIVE_288KB | .text | SimpleMetering.o 
   252 FILE: Flash640 | ACTIVE_288KB | .text | SimpleMeteringCommandHandler.o 
   284 FILE: Flash640 | ACTIVE_288KB | .text | dlist.o 
  1200 FILE: Flash640 | ACTIVE_288KB | .text | zcl.o 
   316 FILE: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandReceive.o 
   584 FILE: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandSend.o 
   344 FILE: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWrite.o 
   690 FILE: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o 
   802 FILE: Flash640 | ACTIVE_288KB | .text | zcl_WriteAttributesRequestHandle.o 
  1032 FILE: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | zcl_buffer.o 
   304 FILE: Flash640 | ACTIVE_288KB | .text | zcl_command.o 
    60 FILE: Flash640 | ACTIVE_288KB | .text | zcl_common.o 
  1240 FILE: Flash640 | ACTIVE_288KB | .text | zcl_configureReportingCommandHandle.o 
